# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
9046fe9c8b79686d559d419906c2dea206260ee10d6444aae009f495eff3a8f3  ./events.t1-post-declaration.jsonl
9046fe9c8b79686d559d419906c2dea206260ee10d6444aae009f495eff3a8f3  ./events.t2-after-unowned-write.jsonl
baa8d3f7c05b7ba5fbd65c90b58085d5d0805139a6724531a0ceaf4975d89e17  ./events.t3-final.jsonl
96315e4eb3ec56fc71b4e04366f7a13b4650f44022b950e0fa021d8b283eb4de  ./extracted-watchdog-fns.sh
d012ed3be6d4af3082805134bcf4fef561d8b7450896af6ed4daf4c4d0a81dc1  ./fake/fake.64155.argv.nul
e0d984e28a38f2f60ce34092f318bf834c91ea51d55e4fa94e776b642a90ae28  ./fake/fake.64155.launch.txt
c7122a3e5febceab9b5b28cfc270e3c471b71091d7c7c61e2d3f198a99471b94  ./fake/fake.64155.stdin.lines
c7122a3e5febceab9b5b28cfc270e3c471b71091d7c7c61e2d3f198a99471b94  ./fake/fake.64155.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.64155.tty
aa442df42c3dc27f79372e7c185eda37c6f7447afcea703720475a23434afb59  ./fake/index.txt
0e1e3a798d57d9ae75f4157983a698270b488c8b63fe9adc51801000e5553a32  ./hash-timeline.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c01.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c02.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c03.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c04.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c05.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c06.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c07.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c08.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c09.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c10.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c11.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c12.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c13.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c14.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c15.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c16.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c17.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c18.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c19.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c20.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c21.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c22.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c23.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c24.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c25.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c26.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c27.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c28.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c29.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.c30.txt
e656dc6c18abb082dd0839aa310d0c5750cea951d60f7fd4a091237c1548f916  ./hash.ctl0.txt
6801e8ea11c4aa47c4a55f0eaa9ae5c94372ab3d167c5809acf91e7e69f58b55  ./hash.ctl1.txt
6801e8ea11c4aa47c4a55f0eaa9ae5c94372ab3d167c5809acf91e7e69f58b55  ./hash.ctlbase.txt
6801e8ea11c4aa47c4a55f0eaa9ae5c94372ab3d167c5809acf91e7e69f58b55  ./hash.ctlnudge.txt
cc03309aba75167651e69eeee134b093271fdaaa0ae23c587b127cf02fad3b28  ./hash.settle0.txt
cc03309aba75167651e69eeee134b093271fdaaa0ae23c587b127cf02fad3b28  ./hash.settle1.txt
cc03309aba75167651e69eeee134b093271fdaaa0ae23c587b127cf02fad3b28  ./hash.t0-pre-declaration.txt
cc03309aba75167651e69eeee134b093271fdaaa0ae23c587b127cf02fad3b28  ./hash.t1-post-declaration.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.t2-after-unowned-write.txt
461622e73e24a4af4d5b86d99eee1d67b1a644bdb1f491f72f68747ff3cf7a6a  ./hash.t3-final.txt
f2007f607eec98dbb3120f0913431ab468adbb7499eb7bfd9af0340e67afb744  ./ledger.tsv
c22f507fbc46b1cb6da0a5aa18496de0c1b9acfd122fa14747b34fd3235a6314  ./pane.c01.od
6d02456ed4985cdd54188eb18ee28efd26430d73c043ad3551ef88bff9b3e5f9  ./pane.c01.raw
c22f507fbc46b1cb6da0a5aa18496de0c1b9acfd122fa14747b34fd3235a6314  ./pane.c02.od
6d02456ed4985cdd54188eb18ee28efd26430d73c043ad3551ef88bff9b3e5f9  ./pane.c02.raw
c22f507fbc46b1cb6da0a5aa18496de0c1b9acfd122fa14747b34fd3235a6314  ./pane.c03.od
6d02456ed4985cdd54188eb18ee28efd26430d73c043ad3551ef88bff9b3e5f9  ./pane.c03.raw
c22f507fbc46b1cb6da0a5aa18496de0c1b9acfd122fa14747b34fd3235a6314  ./pane.c04.od
6d02456ed4985cdd54188eb18ee28efd26430d73c043ad3551ef88bff9b3e5f9  ./pane.c04.raw
c22f507fbc46b1cb6da0a5aa18496de0c1b9acfd122fa14747b34fd3235a6314  ./pane.c05.od
6d02456ed4985cdd54188eb18ee28efd26430d73c043ad3551ef88bff9b3e5f9  ./pane.c05.raw
c22f507fbc46b1cb6da0a5aa18496de0c1b9acfd122fa14747b34fd3235a6314  ./pane.c06.od
6d02456ed4985cdd54188eb18ee28efd26430d73c043ad3551ef88bff9b3e5f9  ./pane.c06.raw
c22f507fbc46b1cb6da0a5aa18496de0c1b9acfd122fa14747b34fd3235a6314  ./pane.c07.od
6d02456ed4985cdd54188eb18ee28efd26430d73c043ad3551ef88bff9b3e5f9  ./pane.c07.raw
c22f507fbc46b1cb6da0a5aa18496de0c1b9acfd122fa14747b34fd3235a6314  ./pane.c08.od
6d02456ed4985cdd54188eb18ee28efd26430d73c043ad3551ef88bff9b3e5f9  ./pane.c08.raw
c22f507fbc46b1cb6da0a5aa18496de0c1b9acfd122fa14747b34fd3235a6314  ./pane.c09.od
6d02456ed4985cdd54188eb18ee28efd26430d73c043ad3551ef88bff9b3e5f9  ./pane.c09.raw
c22f507fbc46b1cb6da0a5aa18496de0c1b9acfd122fa14747b34fd3235a6314  ./pane.c10.od
6d02456ed4985cdd54188eb18ee28efd26430d73c043ad3551ef88bff9b3e5f9  ./pane.c10.raw
c22f507fbc46b1cb6da0a5aa18496de0c1b9acfd122fa14747b34fd3235a6314  ./pane.c11.od
6d02456ed4985cdd54188eb18ee28efd26430d73c043ad3551ef88bff9b3e5f9  ./pane.c11.raw
c22f507fbc46b1cb6da0a5aa18496de0c1b9acfd122fa14747b34fd3235a6314  ./pane.c12.od
6d02456ed4985cdd54188eb18ee28efd26430d73c043ad3551ef88bff9b3e5f9  ./pane.c12.raw
049bf6c3535e1fba00bef2a1a80bfc14fb073012ba4910b28f6ea48b1e89bfa1  ./pane.c13.od
57203cfa13072140a6e45d21ce55ce26481baf3252b4dc8b9c60e529bc219ffb  ./pane.c13.raw
049bf6c3535e1fba00bef2a1a80bfc14fb073012ba4910b28f6ea48b1e89bfa1  ./pane.c14.od
57203cfa13072140a6e45d21ce55ce26481baf3252b4dc8b9c60e529bc219ffb  ./pane.c14.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.c15.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.c15.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.c16.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.c16.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.c17.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.c17.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.c18.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.c18.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.c19.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.c19.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.c20.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.c20.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.c21.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.c21.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.c22.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.c22.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.c23.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.c23.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.c24.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.c24.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.c25.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.c25.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.c26.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.c26.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.c27.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.c27.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.c28.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.c28.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.c29.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.c29.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.c30.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.c30.raw
780fcc5ceef61e0c4c91ae3053dec0dffd1605cfd458883117d2e066bbedd75d  ./pane.ctl0.od
628f4194175fa71710e445ad57c39b6153bc7f141b71b401493bda0ed3cda8e9  ./pane.ctl0.raw
8151c2299b2aeceecd5b81ee9da2e2c01cd3629e87b1f848429fa44d41068e85  ./pane.ctl1.od
5ff90d2c5de0df1bcf4ff9db67bacc9ad296098fc459508e9d9d50d9a03c2f7b  ./pane.ctl1.raw
c2a4622ab390c51d9160ac9076f4e0727759544aecaef30900e71dc1555338cb  ./pane.ctlbase.raw
1091ca8f39e0bb7bf011561e35d6560a4a3f2c8ea27d10967a31ca64d1e08288  ./pane.ctlnudge.od
651d45fc1939e96b56eaa40c57c4d71123ff1d53b9bca3ef25545e7b366bae58  ./pane.ctlnudge.raw
dc50026aac9db0088aff4c3bdd3a22b8c8a27fa41a84ffb41f6e1d09e86bd39c  ./pane.settle0.od
b6667736eed9f3a86a8bba0e5c04d12ce96aca40b966ac8f0a3263b1bd4b6cc1  ./pane.settle0.raw
dc50026aac9db0088aff4c3bdd3a22b8c8a27fa41a84ffb41f6e1d09e86bd39c  ./pane.settle1.od
b6667736eed9f3a86a8bba0e5c04d12ce96aca40b966ac8f0a3263b1bd4b6cc1  ./pane.settle1.raw
dc50026aac9db0088aff4c3bdd3a22b8c8a27fa41a84ffb41f6e1d09e86bd39c  ./pane.t0-pre-declaration.od
b6667736eed9f3a86a8bba0e5c04d12ce96aca40b966ac8f0a3263b1bd4b6cc1  ./pane.t0-pre-declaration.raw
1b5bd3b56b9ece658e2eff8dbd2cc637e2b7c41c68fb088af59fcdcac100d941  ./pane.t1-post-declaration.od
96ab13eb6c95485910fe8df28905e90ca7aad0f825f6838295e984955ea467ff  ./pane.t1-post-declaration.raw
c22f507fbc46b1cb6da0a5aa18496de0c1b9acfd122fa14747b34fd3235a6314  ./pane.t2-after-unowned-write.od
6d02456ed4985cdd54188eb18ee28efd26430d73c043ad3551ef88bff9b3e5f9  ./pane.t2-after-unowned-write.raw
77b86a04e355103faff3f187c89886593f287909db8ec14143b8c18e4c2d63bd  ./pane.t3-final.od
2f4d1e521557077222a23ddc6840a1d2f16714a25ba039edc4c2621a342ca370  ./pane.t3-final.raw
3a5b255439db5513841fc3a8ae1c19bf7781a3f522aea7af2ca4ed7ba2907836  ./panes.txt
be6fc00be89c0a4b6db027a340775ece7b334bc19228657818215cb36cbbf845  ./planted-pane.txt
176bec6da4c555b698ce9645bcfc69ffa450619b5df8689568747b0205c8517a  ./preflight-tab.txt
7c55690fce1cdbdefa5313d5a1e7cadf6d4e36040d0bfd84ce36450c11f36046  ./scrubber-provenance.txt
cdd7b97c74b6bea2e8d2be4703edb2d5c99fc0b89b248285e6aea0aba4838ff7  ./tmux-argv.log
348d12e39b42d2995861b0b3d585f0c1829225f40c9baaa3e6eb31c28ea2e156  ./watchdog-verdict-lines.txt
9e8758db29099195ef0990da5163567617eee5732c037b72603159312fa83d81  ./wdlog.c01.txt
2156afceeeb84b956eeb834b7eac15752bb75e68ec8a10739faeefd0c67265e9  ./wdlog.c02.txt
fc5aa75fea7e0e2aaa2b6e980d7cf87dc31d0642fbb057d8416b43df7695a96e  ./wdlog.c03.txt
88e779e8084748bfdf031e488192f76ea020e2d6dd53cbe32a392c7f4e7420aa  ./wdlog.c04.txt
27a59be1956aa2a8d247e4a919b5ddd4c1ebbadf3560875a245f58607455cb4d  ./wdlog.c05.txt
d4ac2055e99f5a769334007230d9b74985ad894bae10f96223dd050caed13d46  ./wdlog.c06.txt
5a18852fc1d33e7c4ed6884fa3dfd2cdde10f57924e2a226db902ad4f50b8871  ./wdlog.c07.txt
840face538cfabfc10a89d94a936dc8c64a90994222f7a1b85138074c83dc2f4  ./wdlog.c08.txt
eb4871ec1d584c19fdebf2b2614cfb7cb1da2c7e21e4d566a2636a0a12a2fa25  ./wdlog.c09.txt
ba76c71bf68d08d210d9ee837526da93ad2b3e78002f53fbde99cfdce04bb9ac  ./wdlog.c10.txt
3922c5d97a7008082ead24f4d314b65211a121b23b81d5a5d2ca4f22880b2599  ./wdlog.c11.txt
9a6d72a9217e21dea8974cc366c135be286a8b826d92dcef7ad249c9b4096d7b  ./wdlog.c12.txt
f393f50814241b5780870fc9ddfce049806b47097e4927043d4ed16597a48faa  ./wdlog.c13.txt
b2a0f9db94ccfd7000e39214234e16479c51b9ab993679d5c3a8306430cd7d05  ./wdlog.c14.txt
2a65bf4945e9080e226d5d5e13700b85135aa95edf9d5c23ea1cdf5c004bc122  ./wdlog.c15.txt
8f8fa226d94b15ffa9dbc276aa37bc84a3840f3c316b28ebeece3da2044ec2e7  ./wdlog.c16.txt
a3014fcf1a95efa931f354dce5627c70014a1f55e467338636093f596ad7c9fc  ./wdlog.c17.txt
f337f56076dd43a2f0a62eba0bcbd2c6ee3727d5bb3b253f9d0fddbe2f54fdc6  ./wdlog.c18.txt
25456a16575f2148ea8c39af7fa35496f4d615f92a7620a90bdd3fee2a04d50e  ./wdlog.c19.txt
277222225b746e0527bfedebc8a2706ba3df06c8c5ce7d8d248bba02f2f2a605  ./wdlog.c20.txt
3ba2292c2a6cf73284b75e09f96fb766d9e64cbffd5e760ceab0ebdce94c11a1  ./wdlog.c21.txt
1b6421f7d842a9ca3ecae075a0ce81a6af664e58bc083760f0b8ac61dc5bc7b6  ./wdlog.c22.txt
890964152fd14805a049fde60de87dbbc5e5bd5ddc47ff10fb7f73cc6b74177a  ./wdlog.c23.txt
302f827ef0fd7ae4d0554472809f9a0feb41be22beeeebc4a83aa27584b5e688  ./wdlog.c24.txt
74e7cad2c05d5aca4c154924d12d463cfb6ed0d5b7b599863ddbc554d475a4c9  ./wdlog.c25.txt
2237aecd647536dc2ffc5e9bd3b240a66c645899172b9d33686aa234de449312  ./wdlog.c26.txt
98fe03b2e311a975b925cf7eb43830286f951d3159119c266139f0d3527087aa  ./wdlog.c27.txt
b0d663a32826dbbbc9a2d11e366f7ad3e79fc863965ded1b5116c7da3556663a  ./wdlog.c28.txt
345ecbcdef1b52fa46a9ad5489ce4fe6446322d87cf3ee433aa75e6e2fe96cde  ./wdlog.c29.txt
d434aab1f5e1cf59bbcf87d357ba6774193d013b40b4c09483e33443e7255514  ./wdlog.c30.txt
cd90492583576449da1e278f788191e89f6ba166fb5d617aa2370b36cc8177be  ./wdlog.t0-pre-declaration.txt
095dbbfffa837518047ea23087c3f38c4124803b364a5679cdc9875b60be5a83  ./wdlog.t1-post-declaration.txt
3eeaf0abadfb2ccb1e43ca6e8bf8c871591ed8f5036fccad8bb508d6d05488d7  ./wdlog.t2-after-unowned-write.txt
d434aab1f5e1cf59bbcf87d357ba6774193d013b40b4c09483e33443e7255514  ./wdlog.t3-final.txt
9ea1e20ba5efab31b86eaabedf7bfa586d3ab3f33f983a3c4ccb2750b0ddb3da  ./writes.txt
