# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
c5e6d2d6de3bd4c35536886034939b86a80b521f34ba4e0592af544c891dd1ae  ./b01-b_rn_tmux_renamed.72536.1.aehome.tsv
a487332df3532be962129dcd5f3004403f89b427e72c2778fd4d55b13f09e12b  ./b01-b_rn_tmux_renamed.72536.1.archive.tsv
1acbc2297d10bbbf71f514b86c2cc1895464b673766ca69b88a317f82a77f628  ./b01-b_rn_tmux_renamed.72536.1.git.txt
20b74cce328cf9881b3fb9c40b6c5e539fb6a9746b40faa44a5c0b4fe277e744  ./b01-b_rn_tmux_renamed.72536.1.tmux.txt
574c6420cc3015cc14a5a37c3f2c4f5c4efd807565159754e5d5e023a9d68388  ./barrier-order.tsv
04a71aedbfdbefaaaa7abef88a6990c1ad428fd920587a885446ab7b4b890707  ./consumer-inproc.txt
36020b2473b06712dab15667759a42f6ed99cb74bf947242d32426021520f6df  ./death-and-descriptors.txt
54b1495ea8f6eb709b980adc24a19b116502e90460b3bce1935b57463a3f088b  ./fake/fake.70009.argv.nul
9cff8a5795260a06fa394b78b9c5894647e86915330af050a1ae8130b6590c4a  ./fake/fake.70009.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.70009.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.70009.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.70009.tty
7bd65d04922b3f2d465769fb4eb8177a4c7de4b3233f0bfe5230168da2d84531  ./fake/fake.71085.argv.nul
9a54d1d141ce6fd8a033208dce3634aafa4857d7735e8346c2a81b3b9784ad71  ./fake/fake.71085.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.71085.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.71085.stdin.raw
40b5a646cc12faebc8ca8c7a558b1743d126b2decd1d457980ebf4f3a87b05a4  ./fake/fake.71085.tty
56428df87744f1be5eeff1fd5178f5075c034a69bbc8765199b72c68a670d0cb  ./fake/index.txt
d8efb68e23b6a61f6bffc5c0d82638f2a901ce26dc4fe107aa3f3cbc3149e2ef  ./hook-trace.tsv
e12730f6014827908282cd89ad97fab4b0f586463d980143bc78d728503a989b  ./ledger.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.clone.diff
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.origin.diff
c0d622bd9d8f02baae6f81834d5c59670304655381bc87c5ec3d3897b7a2fa1f  ./preflight-tab.txt
091587be171ad57b372dd5634cfed8a359a309766799daaaaf2cae56fe78c4b9  ./tmux-argv.log
7d79876f89f91cff76757d03606d69aa70c7e6f5c0273c132dd31980fbd27dc3  ./tuple.1pre.row
e5bd3af930703380a0a1b06c8d453077ab7594363265c537ca1fc14dcbe6b7c8  ./tuple.1pre.txt
90e70d16321530ec0335e2803aae601df817494a1833787c6733f4bcba0941e5  ./tuple.3post-crash.row
0db2e872e72fe3d675b67f6db196968cb4bc364d50b2ba4a2d9f05c4e37a2f1f  ./tuple.3post-crash.txt
365f44c33883d3b8d64ced083ec4551d7de7e9f526e6aa0302cfb64805639a93  ./tuple.6after-consumer.row
0543a0f1347ff101f118548c244d79cee5673c975c50e01c3256deafbd2a4bb0  ./tuple.6after-consumer.txt
b1f57996e1acdbe6f9e343d9e9fa127454e79b8de5d1956ab830aa5de3ccd5ea  ./tuple.at-cut.row
0474b47ea03ff1cc6b2e247e0ce48bc1a122dd310ab98201a8f426679d0007eb  ./tuple.at-cut.txt
