# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
1315171d38a9f84a0db5440713999d1a9d957c9de26d295a60a9b30461628a2a  ./meta.after.txt
5b485378685af92982dda92a4d73660ce3da872ac1dc74092cc1d9a908fcb729  ./meta.before.txt
ff25547b83fa4d06f905c1f1c3fd0a20c8189b1ad49e044360634227d61fbc31  ./migration.txt
e04f045dcf2ae71d566ba917ca756a1ca9a6b710a9c63d8c3af7534b3c7cc72d  ./mutation.diff
66831f5d8357e333d175c0033e3d3ba75086978e5eb4868255b43c4fc1a127be  ./preflight-tab.txt
b8a9d42ab087c467fe46c482a51532d862e4ad46b0f594ab67cb88ed42cc67ac  ./rename.out
9adfb5f744f8ff35681b1a9e73be1274b9e94aa163c98b61bbcbb55d977c2e40  ./reproof-C1-C4.txt
6556bc72c3b8dd64d6162923c847b84362780369a4b80c1bf8a48fc1fb349876  ./reproof-pane.txt
2502ac69aca4453cfa52560c6f31087343c8e9957d3f6b2f19abd06d3edff065  ./sentinel-state.txt
41aa0265d5c617a5c731bab202e2f34d83c441685f0a5477bf1deccf40a28162  ./sentinel.1before.txt
900a2d0e41dcef28e11c1fe131ec1153cfe63ea1c195412f4c82837e845fabd7  ./sentinel.3after.txt
f6608ce20c8eb6c77e3abd69caf4c73ec76b5155377b961206704a1ebd5c1e94  ./stop-results.txt
b2d0b4292dfb1177b792ec123fee2640c48b432de6c67e8bc4f9b474585484dc  ./tmux-argv.log
91380b55d2c80bf81d6a8be2f0dac71c3a93ce358a6a68072150b0358a94fb07  ./tmux-argv.op.log
