# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
536cd34a780d445ce42475da1028bc446d1fb15ed4cab71a0e055cca11b972dc  ./archive-meta.pre-mutation.txt
ced4d7288802c933fbfbbca304d82979f538c13e4f4fcfcc03508f2e676634bc  ./archive.mutation.diff
669730bc9a0d13e850305e917211db9709f174400926a759eeed6820023d9318  ./archive.post-mutation.tsv
047dddffefe9851ef6c31c7b528da4d1ad5554837147d91d2ac9766c067f1aa5  ./archive.pre-mutation.tsv
9bbf87b2defaf6c3f5b13580e1a71a38bf38be483fa44a0946c21902e23ac773  ./b01-b_stop_local.74385.1.aehome.tsv
5612d7bb995bee3468a7c7ae6a465d3af85b0b6b78df27bdf1f8f93d4b62c14d  ./b01-b_stop_local.74385.1.archive.tsv
a88be47057423f25654f5ee30e7e0e9092e3ea265de8f9c292c8335686e323a9  ./b01-b_stop_local.74385.1.git.txt
f9a1ba74fe47ee9f2e9ecde347e978595a356af8303d404eb90bd9381d7ff52e  ./b01-b_stop_local.74385.1.tmux.txt
55243f3c4e57edccbf638ec8e6014cb0cb9f0ea01934788fe869cf287d2a9055  ./b02-b_stage_mid.74994.2.aehome.tsv
a307929d38522dc0d39f93664e458f8a0e6f1121b9c236b80e0bd16b5a1b2c5c  ./b02-b_stage_mid.74994.2.archive.tsv
a88be47057423f25654f5ee30e7e0e9092e3ea265de8f9c292c8335686e323a9  ./b02-b_stage_mid.74994.2.git.txt
f9a1ba74fe47ee9f2e9ecde347e978595a356af8303d404eb90bd9381d7ff52e  ./b02-b_stage_mid.74994.2.tmux.txt
653176e9d5e673795b6a566e36f7413d925df35c905b2382772e929a223f12bb  ./b03-b_pre_rename.74981.2.aehome.tsv
b84f02c38929e44989010308e9dd788016c2354bf1d2d1cd42f5ccd67fbf8fac  ./b03-b_pre_rename.74981.2.archive.tsv
a88be47057423f25654f5ee30e7e0e9092e3ea265de8f9c292c8335686e323a9  ./b03-b_pre_rename.74981.2.git.txt
f9a1ba74fe47ee9f2e9ecde347e978595a356af8303d404eb90bd9381d7ff52e  ./b03-b_pre_rename.74981.2.tmux.txt
af0f1a441769913b601e39fab556494f1e62c6c33fd5c4a4747274e3ac35ce40  ./b04-b_post_rename.74981.3.aehome.tsv
9d5a2039737533bd52054b0dfa025055c0aa18464f7134c2f3f20591bbf83a52  ./b04-b_post_rename.74981.3.archive.tsv
a88be47057423f25654f5ee30e7e0e9092e3ea265de8f9c292c8335686e323a9  ./b04-b_post_rename.74981.3.git.txt
f9a1ba74fe47ee9f2e9ecde347e978595a356af8303d404eb90bd9381d7ff52e  ./b04-b_post_rename.74981.3.tmux.txt
981f6178e8220cc64c3d34b386176943e785f6fb5193bfb31b87eeeb8a09f1e9  ./b05-b_pre_cleanup.74385.2.aehome.tsv
3e7906d2b0c8250dbfc546761d88193e79ad73319cd3001eb8748bce9bef8148  ./b05-b_pre_cleanup.74385.2.archive.tsv
a88be47057423f25654f5ee30e7e0e9092e3ea265de8f9c292c8335686e323a9  ./b05-b_pre_cleanup.74385.2.git.txt
f9a1ba74fe47ee9f2e9ecde347e978595a356af8303d404eb90bd9381d7ff52e  ./b05-b_pre_cleanup.74385.2.tmux.txt
312cef74aefa592a24249bc91c3c14594a3c3da601b0421449bc8b2047072160  ./barrier-order.tsv
28f52fdc953f7d7e600e9006c71edf00ab543d01c85d01e3bfb3bddca4f7e37e  ./consumer-inproc.txt
86253844e157551cc010b2cefe9b884cb8bcf62be67b36034008da0fb724d1bb  ./fake/fake.73507.argv.nul
74cd9774fd90cf355cb1d922da4b9be58cf41d179904b1128c127817c6f28621  ./fake/fake.73507.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.73507.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.73507.stdin.raw
4532fbfc8a9831579fc028416afb487799a2b8175955b6092c7c25dc93095d02  ./fake/index.txt
5b0317fbce23d2c7e935cedd157a64344c97feba9be9aa59a244ea2357ac9be2  ./hook-trace.tsv
536cd34a780d445ce42475da1028bc446d1fb15ed4cab71a0e055cca11b972dc  ./mutation.after.txt
536cd34a780d445ce42475da1028bc446d1fb15ed4cab71a0e055cca11b972dc  ./mutation.before.txt
d42fb4b2b4d941114e6bc984f72a662b1baf66679c5e71b560817afb6989d0f8  ./mutation.diff
669730bc9a0d13e850305e917211db9709f174400926a759eeed6820023d9318  ./mutation.dir.after.tsv
047dddffefe9851ef6c31c7b528da4d1ad5554837147d91d2ac9766c067f1aa5  ./mutation.dir.before.tsv
f99689c3a1b5e111c6219392ee51b904997964ab2e8a1ba1db67c76e33593e83  ./mutation.mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
981f6178e8220cc64c3d34b386176943e785f6fb5193bfb31b87eeeb8a09f1e9  ./template-cut.aehome.tsv
3e7906d2b0c8250dbfc546761d88193e79ad73319cd3001eb8748bce9bef8148  ./template-cut.archive.tsv
4e8008303c448a6af18484cc07b219268ef66d1ff2c161ae92386ffddbb86983  ./template-cut.txt
981f6178e8220cc64c3d34b386176943e785f6fb5193bfb31b87eeeb8a09f1e9  ./template.aehome.tsv
536cd34a780d445ce42475da1028bc446d1fb15ed4cab71a0e055cca11b972dc  ./template.archive-meta.txt
3e7906d2b0c8250dbfc546761d88193e79ad73319cd3001eb8748bce9bef8148  ./template.archive.tsv
bd1d4f90a85cf8c9f53a90deeb7c0f95ce657861fc84ac65a910004b17d95c15  ./template.session-meta.txt
268359c0bdaa0c2b6b75e63d6d34276f7f3b4bac67bbd269eb0e2b4ac67f262b  ./template.txt
1373f3536a0066fc9940e15c0558b218a6ff014589060315462d3b178d3cb488  ./tmux-argv.log
