# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
55246563537a7fead914634128c65e873d0e05f77fe0cbc093a8939c812cd4ed  ./b05-b_pre_rename.86722.4.git.txt
e88f1264335fc911f6aa46d2556a57e80a0018c721367f850b9b6cc95ac25c24  ./b05-b_pre_rename.86722.4.tmux.txt
53d7b54355e5d8d72008cfac4d2a9e7e1f83ef9d3109d5d619d8fe7fca2fee5e  ./b06-b_post_rename.86722.5.aehome-at-cut.tsv
53d7b54355e5d8d72008cfac4d2a9e7e1f83ef9d3109d5d619d8fe7fca2fee5e  ./b06-b_post_rename.86722.5.aehome.tsv
fabd672bbeb93f503b069db52e0fb7b285801851b67de5d3a430ac673ba0a8ce  ./b06-b_post_rename.86722.5.archive-at-cut.tsv
fabd672bbeb93f503b069db52e0fb7b285801851b67de5d3a430ac673ba0a8ce  ./b06-b_post_rename.86722.5.archive.tsv
2a60a54191c08746bd43cd3a216cc4142ff3ba0bc06b38065cb848b9b75bbb1d  ./b06-b_post_rename.86722.5.cut.txt
55246563537a7fead914634128c65e873d0e05f77fe0cbc093a8939c812cd4ed  ./b06-b_post_rename.86722.5.git.txt
e88f1264335fc911f6aa46d2556a57e80a0018c721367f850b9b6cc95ac25c24  ./b06-b_post_rename.86722.5.tmux.txt
ac0a6c74801f8e8745fd749665e33e5e17b297d95acae175b8c3e98beabdae56  ./barrier-order.tsv
0d95494565ffc0dbdc6926e18907dcd4ed58057bd033fe56432687bf507f6b78  ./consumer-inproc.txt
9354d532161897e36432b26b389c9fd5136ac88e0b18ad31192f3bad44b1ca10  ./fake/fake.84113.argv.nul
29342ff53b6f56dd7c113a8adf283c0274dabbe532ef94e08ae3208e4b752062  ./fake/fake.84113.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.84113.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.84113.stdin.raw
7fbdeb04ddb411dcaf21bad8cfccba0044baa6bde66fb79128587767b4a562c3  ./fake/index.txt
fabd672bbeb93f503b069db52e0fb7b285801851b67de5d3a430ac673ba0a8ce  ./final-archive.tsv
d267b619a373b4bba93dd04fdc4c1ffd81940d2c70c1dea5c67207216f473ab4  ./hook-trace.tsv
1939cfd59b8347cb42add8e776493dc460f62c446d5b31b3d459ff39b4585b3e  ./preflight-tab.txt
5033146ba7787e5eaa7a09040920aca45a003df4f233a214c5c8ef9dcb92f1a4  ./tmux-argv.log
