# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
403ede66fcd062c1c0b88701552ddd2d8dd890b21cd4786b9228778dff3ec297  ./b03-b_cp_reval_after_confirmation.81554.2.archive.tsv
f09d949db3124c26c032d7bb0d38c281b8466d9b08ec45a9ac6837303e880d40  ./b03-b_cp_reval_after_confirmation.81554.2.git.txt
91d5929485747b06fdd049e31d771e07695d31cb4050d337883c9cc07c27f875  ./b03-b_cp_reval_after_confirmation.81554.2.sessions.tsv
f8fd2b09d7e79fafea1b73c11b501d2ac781832ae8380fc7ad59fcac68f22c76  ./b03-b_cp_reval_after_confirmation.81554.2.stderr-at-cut
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b03-b_cp_reval_after_confirmation.81554.2.stdout-at-cut
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b03-b_cp_reval_after_confirmation.81554.2.stdout-at-cut.od
fccfca6d49e0fcbd8701051e9efb88f310688ed0ebf7c5bae6d1849dd04b760b  ./b03-b_cp_reval_after_confirmation.81554.2.tmux.txt
a9be2663bccb2fbafff0dec8d852bb198ddbf942ca392d49ff0e029d3e2b762d  ./b04-b_cp_after_handover.81554.3.aehome.tsv
403ede66fcd062c1c0b88701552ddd2d8dd890b21cd4786b9228778dff3ec297  ./b04-b_cp_after_handover.81554.3.archive.tsv
9754bb1e9da428f526f327a159f1031ca92b52502442e52a62b6694d53c46ecd  ./b04-b_cp_after_handover.81554.3.controller.txt
f09d949db3124c26c032d7bb0d38c281b8466d9b08ec45a9ac6837303e880d40  ./b04-b_cp_after_handover.81554.3.git.txt
1606259034a5ce4ddd6edf8bfecc277a4acfddcf6c6a0af494539f773bc48a44  ./b04-b_cp_after_handover.81554.3.meta.after.txt
4c2b89f37860762bc9a429f786d091fb28faa3f5675e2415472147fe549b6ec9  ./b04-b_cp_after_handover.81554.3.meta.before.txt
3cb40ca4c2dcec839e9b6014ccfb353d230e61157b77198ac040a718a717fee1  ./b04-b_cp_after_handover.81554.3.meta.diff
ef804b5770e8f768a24c4d9c21798956b84e6dcedec45a84b4092d3038d67d88  ./b04-b_cp_after_handover.81554.3.sessions.after-mutation.tsv
91d5929485747b06fdd049e31d771e07695d31cb4050d337883c9cc07c27f875  ./b04-b_cp_after_handover.81554.3.sessions.tsv
d05abb1d9df5c617959315620801015b671794730fe45ef6c28684887672719c  ./b04-b_cp_after_handover.81554.3.stderr-at-cut
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b04-b_cp_after_handover.81554.3.stdout-at-cut
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b04-b_cp_after_handover.81554.3.stdout-at-cut.od
fccfca6d49e0fcbd8701051e9efb88f310688ed0ebf7c5bae6d1849dd04b760b  ./b04-b_cp_after_handover.81554.3.tmux.txt
cde06de8c6429d787df57ec0dc78c0541b84ba539d36ec55677b50c94182405b  ./b05-b_cp_reval_after_wait.81554.4.aehome.tsv
403ede66fcd062c1c0b88701552ddd2d8dd890b21cd4786b9228778dff3ec297  ./b05-b_cp_reval_after_wait.81554.4.archive.tsv
f09d949db3124c26c032d7bb0d38c281b8466d9b08ec45a9ac6837303e880d40  ./b05-b_cp_reval_after_wait.81554.4.git.txt
ef804b5770e8f768a24c4d9c21798956b84e6dcedec45a84b4092d3038d67d88  ./b05-b_cp_reval_after_wait.81554.4.sessions.tsv
d05abb1d9df5c617959315620801015b671794730fe45ef6c28684887672719c  ./b05-b_cp_reval_after_wait.81554.4.stderr-at-cut
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b05-b_cp_reval_after_wait.81554.4.stdout-at-cut
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b05-b_cp_reval_after_wait.81554.4.stdout-at-cut.od
fccfca6d49e0fcbd8701051e9efb88f310688ed0ebf7c5bae6d1849dd04b760b  ./b05-b_cp_reval_after_wait.81554.4.tmux.txt
f77d401c27e1d9c196df8c587cdd9d3a2c582c9a4ee707a577d272e145be4bb9  ./barrier-order.tsv
00194d2a81f07097f3a4850a02f7f5eae903dd6e86b1f7dde5c8ad1d5ead12f7  ./consumer-inproc.txt
9dcd75ef0709a748faa6e3939a2f0290a737ac5a1df2216a57151f9adcd8a83b  ./fake/fake.79719.argv.nul
ae5e42a2e25d17a0ad206dfc60a20bbe553fbe80717502c21117b2774e0032e5  ./fake/fake.79719.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.79719.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.79719.stdin.raw
2d0f23ecddecd96584b974516d722bc751d1b29ddc052b7b7cb142de5bee6436  ./fake/index.txt
febd6fb328e5024afba13e67d7ac41bedbbd4471e00c5fa47597b85dd6d194b1  ./hook-trace.tsv
b39b8b37e145ca37325965c02fb7649c65827a8b0fd336c9a328cea9cc1a3791  ./preflight-tab.txt
7d27f9eec4a5381992870a77ebc86e8bc6f566366c2152809ed365592d064274  ./tmux-argv.log
