# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
d45a8914db467cf7aa7ebfed7f36cc62562bdc13757a2fa79c2bf1ab94cb8b06  ./b03-b_pre_rename.21887.2.archive.tsv
4829dfcba8188bac77afdf1f8e2515164b5c773fbc418ecdaea73ce93dd4f1f5  ./b03-b_pre_rename.21887.2.git.txt
fcd52a322245417fc8eb7642921a9cbd1c0b4f95c211be04b1127f2d21088dd0  ./b03-b_pre_rename.21887.2.tmux.txt
8fd4ffc54317da2052586e9fa4a970af05a70794de079ef9edd983f3dfc96674  ./b04-b_post_rename.21887.3.aehome.tsv
09909fb9582356414df73563899b9e7512c90225fa269dd83e964a8bcdc22f97  ./b04-b_post_rename.21887.3.archive.tsv
4829dfcba8188bac77afdf1f8e2515164b5c773fbc418ecdaea73ce93dd4f1f5  ./b04-b_post_rename.21887.3.git.txt
fcd52a322245417fc8eb7642921a9cbd1c0b4f95c211be04b1127f2d21088dd0  ./b04-b_post_rename.21887.3.tmux.txt
c0255ff929041c3781bf9a61fc7dd3ee5b6dc5b684814de2c436f0b8d485edfb  ./b05-b_pre_cleanup.20955.2.aehome.tsv
e29008a68c675dc24659da1251aa1236c2b47a4411a15c199bc108c7ee50a721  ./b05-b_pre_cleanup.20955.2.archive.tsv
4829dfcba8188bac77afdf1f8e2515164b5c773fbc418ecdaea73ce93dd4f1f5  ./b05-b_pre_cleanup.20955.2.git.txt
fcd52a322245417fc8eb7642921a9cbd1c0b4f95c211be04b1127f2d21088dd0  ./b05-b_pre_cleanup.20955.2.tmux.txt
a8fcc48a294c173a8a4aa5ef54b9802961d56853c629460bc585da4526904db7  ./barrier-order.tsv
9cf21238ad0cd3ec90a028adafd4c4956e98bf8ae1a0f8bd3f23a4f903dbb7b7  ./consumer-inproc.txt
e5ee536ce35007fba72d81308240202bb4d55789eda346790fbe0022ae640441  ./fake/fake.19843.argv.nul
6234de134a9fc0beb4e28219db7ec515a9b85db7de4d7c870160b68879fc53e6  ./fake/fake.19843.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.19843.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.19843.stdin.raw
5f8c622f5288645b405848c662fa56c10e4fda7a439f77377741839f510fe8ac  ./fake/index.txt
123c7a72fc18b3474c0973f506a538d191b6b94f2fd7cd7a9a88ec676b6fdaf1  ./hook-trace.tsv
13c74fa0c1492c9e0365c1345db871a9d4e8f6b736d1668012b023bb608f4713  ./mutation.after.txt
13c74fa0c1492c9e0365c1345db871a9d4e8f6b736d1668012b023bb608f4713  ./mutation.before.txt
3e321842b454b036b275f8a85f58cb6f40e50b45fe709204454780f279c2517d  ./mutation.diff
a7232a3fad850f357436cef92e2380a23dc1de6cfa274e5c3394ea728b5a24c1  ./mutation.dir.after.tsv
57e620afc7a8daa2f6bc5220f879fd88b83c723ae32d8ea8fbbd7243412dae6c  ./mutation.dir.before.tsv
87bbd6dd21964b6660172862ad57244e5f0e2e11af3023feabf05f5db51f411d  ./mutation.mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
c0255ff929041c3781bf9a61fc7dd3ee5b6dc5b684814de2c436f0b8d485edfb  ./template-cut.aehome.tsv
e29008a68c675dc24659da1251aa1236c2b47a4411a15c199bc108c7ee50a721  ./template-cut.archive.tsv
bec19214f486865ee3581c0c469a857d07301165b6155ec8969b0b633c30fb73  ./template-cut.txt
c0255ff929041c3781bf9a61fc7dd3ee5b6dc5b684814de2c436f0b8d485edfb  ./template.aehome.tsv
40885deef2301826765de5bf1defc8217a719df06e65fda5fd02b96ea41c13c5  ./template.archive-meta.txt
e29008a68c675dc24659da1251aa1236c2b47a4411a15c199bc108c7ee50a721  ./template.archive.tsv
9052ff26aa0a9e991f94da610a3bdf618ec2146fc333bb5ea987ae66d068012b  ./template.session-meta.txt
50b414ddf14ab84e0a2f35be2bfc1a8442a03f093d8c6b291468ea8257ee10fc  ./template.txt
c0125f14dc3a49cd003469ba9d2996db1ec544752c66f879cd47819acb573075  ./tmux-argv.log
