# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
61f6c13e07cf5eeb16316b2e1080b3156450f7c2d4a1e8c4a81c29ebf9fbb3dd  ./child-tuple.txt
6966d730f57a1490430502b80cee65169e94910124be9385f639cc7c2b43fbd6  ./consumer-inproc.txt
eca5ec1cd8745f89bc0a9d688efcf97679a121bbbded34f275eaf0b8084e4252  ./control-child-tuple.txt
d58405c6399595a387c8d51a64fb5b969e8c52a75322b5907f2bfac80834e300  ./fake/fake.26886.argv.nul
34b50a9b9c65d0c1a9164b3f01ac2fcbcf3c446c14f6c24c10ebe0ddd7778d37  ./fake/fake.26886.launch.txt
e1738c2e44502e575ce202181246bda450d590e264d3a29207fff3d3345f4983  ./fake/fake.26886.stdin.lines
e1738c2e44502e575ce202181246bda450d590e264d3a29207fff3d3345f4983  ./fake/fake.26886.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.26886.tty
c7a53db39beeb08dfd21fab15baa7606691b714672f9ff4bf17950e04d8e67cb  ./fake/fake.30592.argv.nul
7300e1c3e6df3414693a665af07e145743feb77636c60cb1c338f46fec423897  ./fake/fake.30592.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.30592.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.30592.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.30592.tty
0a66c215cd73b2216a4eba96774f6ffd19eff41ab61952533ff13c24d0ffb43f  ./fake/index.txt
ab2b1a37dcef34ab7866482a427f6850dbe6a0f7d7319155e370505677c55df3  ./fixture.events.jsonl
5e86c2c74c1b967f0edb92828d53824ef14f07cfc893ffd6b2b8a6afe31b1021  ./fixture.memo.tsv
6144f3aefbf51ff28f773501d3ffc3915f71626053eea614f6939df86b531acf  ./hook-trace.tsv
7dadfdb126415240392e649ddaa4f3c0e1e0c089e6e328ee92bbe1c4bf35c8b4  ./ledger.tsv
780677fcf0306fc5b012723c7adc7e59426a0c925db6568488d69ac04ee492fa  ./parent-archive-digest.md
5b85f468b617775add66a03e8be100a2db3fe0c20aa4c90bfbc188d352541e0c  ./parent-archive-meta.txt
f1debb1fec0a9d23c802ff28d697028ec96fc030de490e6495866cc521515c05  ./preflight-tab.txt
2386edd590e2780e3ca75ade28ae4cfaa735551c29612bb9967ac4577cc1dc51  ./replacement-id.digest.after.md
b278bc5219dcf1a046a7466270b0d247d54d226a4232548310a698641acb183b  ./replacement-id.digest.before.md
6440b3917340dcd9d4aa8057181ceb98c5a0eb4ccf74df136a5bab4779c11844  ./replacement-id.digest.diff
60ac767b82b2618bf333fae5bf8a588fab9c362f6675bdb63b566e6ee3d00f8b  ./replacement-id.meta.after.txt
b4da9d3896bfc4fdacc8620de00da67b76fe8eb10f4fabc2ddfaff073b08d469  ./replacement-id.meta.before.txt
cfd230442782ccdbaeca4592966d12b82cabb3b7bdb65d40ac111b879dacf51e  ./replacement-id.meta.diff
b278bc5219dcf1a046a7466270b0d247d54d226a4232548310a698641acb183b  ./replacement.digest.after.md
780677fcf0306fc5b012723c7adc7e59426a0c925db6568488d69ac04ee492fa  ./replacement.digest.before.md
70643b6917a67506173f79cbe2950da74791556513630a50073a7623e50196d7  ./replacement.digest.diff
9d303127a2935aeb28dd0ab269063bd3e7cbc28619edaa389ca71f99d0b2e1d2  ./replacement.manifest.tsv
b4da9d3896bfc4fdacc8620de00da67b76fe8eb10f4fabc2ddfaff073b08d469  ./replacement.meta.after.txt
5b85f468b617775add66a03e8be100a2db3fe0c20aa4c90bfbc188d352541e0c  ./replacement.meta.before.txt
91943219bc69db2a6c82e77c660df3eb9e4e1b99d813f32b49205dfb324ff30f  ./replacement.meta.diff
cf36a722e6615282c2b139fac4d4392a9c0d372965037c4abf4d4ecb7ad840fa  ./replacement.mutation.txt
eb05eda3901e5c225026892b1e8b6d322db7581e326f3b41ff12b035e64899e8  ./source-trace.where-the-id-comes-from.txt
b5ba95f1a47f8e6876af8b148038c81624e4b3f7147b646e86cb27b4a28f4a3e  ./tmux-argv.log
