# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
01e54e9a7b9bd80170d8ce2ef75d97957c37159efacc6f2e584e021d36f5627b  ./archive-meta.pre-mutation.txt
2f6b6460707f668931abf9f98648898092f3ac8e18ca513190413c1222bffb9d  ./archive.mutation.diff
b27321f7165502b84ec20e11b64a1cbd82ce7f185027369d18c19be8b950f206  ./archive.post-mutation.tsv
1e6cb2b9de3f9369c7a66f02f547aa6dc59eb6a58552b00d86c1e9318768256d  ./archive.pre-mutation.tsv
3c989876450b3eb8384d9e61a9217df4ea81467e81fa18b7661a7de63b597e9d  ./b01-b_stop_local.66491.1.aehome.tsv
49a122c9ad2e7831f3904516661b7437e1cbc2a6bd7834ee322054394753c720  ./b01-b_stop_local.66491.1.archive.tsv
260a080bd8403b438f92501a820b5100b1bb2e9fc8284169e5a11829afb3b811  ./b01-b_stop_local.66491.1.git.txt
6a5643f3540d314cb053df906b818d8fa1ab7347c8d40f7a159a8d42204d5f52  ./b01-b_stop_local.66491.1.tmux.txt
34b21c0e7b6e79ba863bbe7919b0b7d81f6e222abd0908b6f590cf94717ad68c  ./b02-b_stage_mid.67084.2.aehome.tsv
38b9a6e05641236a12bb4d4b4c34c28e711754576388ec0e4ff8b444c155eaff  ./b02-b_stage_mid.67084.2.archive.tsv
260a080bd8403b438f92501a820b5100b1bb2e9fc8284169e5a11829afb3b811  ./b02-b_stage_mid.67084.2.git.txt
6a5643f3540d314cb053df906b818d8fa1ab7347c8d40f7a159a8d42204d5f52  ./b02-b_stage_mid.67084.2.tmux.txt
79fcd060c8888bb9e41dcdf69cb7059c850913ee347a011750d4b7b612a5e5b9  ./b03-b_pre_rename.67077.2.aehome.tsv
8452b639de78ff5311a3cfda2367d09f778d4cfae67c0d940321376372198e07  ./b03-b_pre_rename.67077.2.archive.tsv
260a080bd8403b438f92501a820b5100b1bb2e9fc8284169e5a11829afb3b811  ./b03-b_pre_rename.67077.2.git.txt
6a5643f3540d314cb053df906b818d8fa1ab7347c8d40f7a159a8d42204d5f52  ./b03-b_pre_rename.67077.2.tmux.txt
23115809847928c4eb7108f923f1a257e1f3bb2b495ffce11984eda882aeb4f2  ./b04-b_post_rename.67077.3.aehome.tsv
64d36dd9ed758b1c7c24d996a44c6fc0f2af90fef1483a498342acf09e4c6c34  ./b04-b_post_rename.67077.3.archive.tsv
260a080bd8403b438f92501a820b5100b1bb2e9fc8284169e5a11829afb3b811  ./b04-b_post_rename.67077.3.git.txt
6a5643f3540d314cb053df906b818d8fa1ab7347c8d40f7a159a8d42204d5f52  ./b04-b_post_rename.67077.3.tmux.txt
95b934d71291359ee8033a55a45430d9bbc7cd1866aedcdede84c6685d785ed6  ./b05-b_pre_cleanup.66491.2.aehome.tsv
2c3a36510f02b1722f003137e4336e8b2149cd53d13c07f90b9072500406f88c  ./b05-b_pre_cleanup.66491.2.archive.tsv
260a080bd8403b438f92501a820b5100b1bb2e9fc8284169e5a11829afb3b811  ./b05-b_pre_cleanup.66491.2.git.txt
6a5643f3540d314cb053df906b818d8fa1ab7347c8d40f7a159a8d42204d5f52  ./b05-b_pre_cleanup.66491.2.tmux.txt
d109b57512e576036481760a3a088722f1a3782cb2b284149797ea44a17a3c51  ./barrier-order.tsv
10a708c427f18b37c59645fc9820b1cc2d92858b3b0959d4280a7c4db6475182  ./consumer-inproc.txt
0f61e6f8df7aae0e1dc808ac310f3e4f15f6affcfce38d5ffcae27a561d81e0e  ./fake/fake.65651.argv.nul
bbbfbc5ca4cdbc52da609cb8112135a8adf2b5552ed758e036c9c0e385082cf2  ./fake/fake.65651.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.65651.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.65651.stdin.raw
1720b4b741bb21ac51119f8e53eb2023e69fa2a032321b83264c0104e7ee7e45  ./fake/index.txt
8ace6313bfe80aa66e8bc8f516ee291c60fa48b5a22b7bff49168f678c375b69  ./hook-trace.tsv
01e54e9a7b9bd80170d8ce2ef75d97957c37159efacc6f2e584e021d36f5627b  ./mutation.after.txt
01e54e9a7b9bd80170d8ce2ef75d97957c37159efacc6f2e584e021d36f5627b  ./mutation.before.txt
41d45805314bd0073cbd1b216d4df329034c026a493efd73e8996129f59c9b30  ./mutation.diff
b27321f7165502b84ec20e11b64a1cbd82ce7f185027369d18c19be8b950f206  ./mutation.dir.after.tsv
1e6cb2b9de3f9369c7a66f02f547aa6dc59eb6a58552b00d86c1e9318768256d  ./mutation.dir.before.tsv
eefad5142655de72e6b1c5c8a33de1b921466ceed910ab70a62f62be40af4996  ./mutation.mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
95b934d71291359ee8033a55a45430d9bbc7cd1866aedcdede84c6685d785ed6  ./template-cut.aehome.tsv
2c3a36510f02b1722f003137e4336e8b2149cd53d13c07f90b9072500406f88c  ./template-cut.archive.tsv
00df0ee49a5d2be8e38018eae9141fcd40ee474d86194c229d8fd981348802d7  ./template-cut.txt
95b934d71291359ee8033a55a45430d9bbc7cd1866aedcdede84c6685d785ed6  ./template.aehome.tsv
01e54e9a7b9bd80170d8ce2ef75d97957c37159efacc6f2e584e021d36f5627b  ./template.archive-meta.txt
2c3a36510f02b1722f003137e4336e8b2149cd53d13c07f90b9072500406f88c  ./template.archive.tsv
b2e9bc907fe394a9ef43f389ad936893f5d63e628dfd6d03a6a4c3572980fed8  ./template.session-meta.txt
00dc0cb4ffe0e8ea20b3b54cd52d649591f08b6119daf07377f51d0f833b54c2  ./template.txt
79722d7ec3277eb4624aa43c0a14609c0c0e99fa042e8d06d15c72890d0be850  ./tmux-argv.log
