# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
494d4fd24318890642db22a835b2db669f346a51307bc040db84d8d7ade5c0c7  ./b02-b_cp_after_answer.74808.1.meta.before.txt
8f6098150552ef08c44c6862ae7623a084b34272ba8db00c6df6df8b570a55ac  ./b02-b_cp_after_answer.74808.1.meta.diff
091b9035648c957d5eb716367bf8f4710578631d46a45ab30b8b619b0945d714  ./b02-b_cp_after_answer.74808.1.sessions.after-mutation.tsv
c8f2e9f535817f71c24fa8425cb4026c65c4672f41db1b8ea5d2ded82042670a  ./b02-b_cp_after_answer.74808.1.sessions.tsv
9aa46c9b1284ea65c23a486b9fe7b1ff44d06543938d4906d0e64a5d6ee61cb4  ./b02-b_cp_after_answer.74808.1.stderr-at-cut
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b02-b_cp_after_answer.74808.1.stdout-at-cut
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b02-b_cp_after_answer.74808.1.stdout-at-cut.od
baca136f85f3f142e243de50c561825a9c2f5837e667c68200ca7d70a2db3b39  ./b02-b_cp_after_answer.74808.1.tmux.txt
3301e69244d3ce3b578a37990cdee60088aebc76acd20a9fb2b62938a31c8f2d  ./b03-b_cp_reval_after_confirmation.74808.2.aehome.tsv
8469ea1368da72fde6ed69fa81ae00448f7eb020427ac1f9713533682a387670  ./b03-b_cp_reval_after_confirmation.74808.2.archive.tsv
8d2eeda5c61ca27f355469b2561057988ac59f8dff698942c96da9e582c54a5c  ./b03-b_cp_reval_after_confirmation.74808.2.git.txt
091b9035648c957d5eb716367bf8f4710578631d46a45ab30b8b619b0945d714  ./b03-b_cp_reval_after_confirmation.74808.2.sessions.tsv
9aa46c9b1284ea65c23a486b9fe7b1ff44d06543938d4906d0e64a5d6ee61cb4  ./b03-b_cp_reval_after_confirmation.74808.2.stderr-at-cut
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b03-b_cp_reval_after_confirmation.74808.2.stdout-at-cut
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b03-b_cp_reval_after_confirmation.74808.2.stdout-at-cut.od
baca136f85f3f142e243de50c561825a9c2f5837e667c68200ca7d70a2db3b39  ./b03-b_cp_reval_after_confirmation.74808.2.tmux.txt
619efaa7baa5c104448de68206a06f00f82238a4ed3f292a30926325e64a927d  ./barrier-order.tsv
c37edd43756bae608f8061970979b4b4e840ae593f04ffcf163d33613a5a1a4a  ./consumer-inproc.txt
5f779edcf93fbc5c903b4ef901992b4d7b2948a9b4bc9f5ead210fe35395fd4e  ./fake/fake.72955.argv.nul
00cf53ceaf7a92e3e2b6e043d02ce6255e13bd5122646a067f12c2dc9ecf33ab  ./fake/fake.72955.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.72955.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.72955.stdin.raw
9afd4b2844db7aa5c7b64dcff8b73904e3c718ae34dc288d92043d756e811b56  ./fake/index.txt
b1fd81ea06910ebc5e2b5178389f8e3ad58f0304b8458f809dcf1e3e29f6ca3f  ./hook-trace.tsv
b39b8b37e145ca37325965c02fb7649c65827a8b0fd336c9a328cea9cc1a3791  ./preflight-tab.txt
f5ad117bd40f1826d9cbfed6d40d2aa90088f4cc1525ce891c050df66d8d7618  ./tmux-argv.log
