# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
c6479146bfdb2f4241fd3cd8dd3e9084ac3d23a395d5a4bec801a20f6f053710  ./barrier-order.tsv
fb0213c5b4b268c91318cd035b72da3720b3e86df30f42df183fedbe7c38aa8e  ./consumer-inproc.txt
671902f969119acaac9ca86080f0d8d8a6bf352f31883504355b989b69278f6c  ./fake/fake.54636.argv.nul
b3a45e2d6b7d923934e6f74279a500e50f1f8a2756ad3f8dbb747959f582c356  ./fake/fake.54636.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.54636.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.54636.stdin.raw
97c8739cf969c7e818ceccdf42e97c515a18eb976bbb3fa3624cf1c4f02384ab  ./fake/index.txt
6e1f3e4802188240258cfac2975a857af6cfb11886054ce306606a48bfb4761d  ./hook-trace.tsv
c71e4f49c6bb32fac63b1e0dfdb4304e22236af78facba59ee6e5cc2a044594c  ./mutation.after.txt
713c1ecbbf7267a0d6f3695073875e61e47bb59a84b506b6e18039f86feb9d05  ./mutation.before.txt
3b3e1c2f8cbd5ad25b7c888db435b71912782d3b053310e86e19944c78f0e074  ./mutation.diff
988730cdf7bbbe5ab070b63ce0a6f1ef2de2864baca86e124aabd6f6ec52313c  ./mutation.dir.after.tsv
3265125713be34dfc348ef2b48414f87139b70b6a9c4f6edc0aa8f9a9b923c19  ./mutation.dir.before.tsv
96de6a920806aacc68754b489ab1017436304b5f7ef8e0a29b42db60a0d11a5d  ./mutation.mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
963f4b48f5a6d8a7874db3ab3a3d3bee801a629196285b56495c8dea7e0b4acb  ./template-cut.aehome.tsv
6e65828118564abdb35af78c87702a98aa9ae443697092cb9c1fd38f34d8b892  ./template-cut.archive.tsv
dd1aa918e7654e836d01a04cf6567621738ca5ff4db081cb1d5c577aadf1de9f  ./template-cut.txt
963f4b48f5a6d8a7874db3ab3a3d3bee801a629196285b56495c8dea7e0b4acb  ./template.aehome.tsv
713c1ecbbf7267a0d6f3695073875e61e47bb59a84b506b6e18039f86feb9d05  ./template.archive-meta.txt
6e65828118564abdb35af78c87702a98aa9ae443697092cb9c1fd38f34d8b892  ./template.archive.tsv
c9bb03a49a1903a56d67109261a4e9a881cb7c04d81a071c7ebe67b0f08e8a01  ./template.session-meta.txt
a1c74531d487202055027310d216702ff60f96d627e5ad3f42ef84c898a8dc26  ./template.txt
6d4ed6c9acb8d97a5835a8246b0cb6b764900f430ba339307b11944f45d801f8  ./tmux-argv.log
