# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c10.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c11.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c12.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c13.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c14.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c15.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c16.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c17.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c18.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c19.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c20.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c21.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c22.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c23.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c24.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c25.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c26.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c27.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c28.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c29.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.c30.txt
a7f40b722b3d3c92203d5bc564429ec261b80848ae488cc7b96e80ccd7fe790e  ./hash.ctl0.txt
925526cc20fccd80d56af9a24f28369eec2eb0e702aa9c855e9b241485927a6f  ./hash.ctl1.txt
925526cc20fccd80d56af9a24f28369eec2eb0e702aa9c855e9b241485927a6f  ./hash.ctlbase.txt
925526cc20fccd80d56af9a24f28369eec2eb0e702aa9c855e9b241485927a6f  ./hash.ctlnudge.txt
b2e8da62d3635735a411aa343606c69b4601fd5a7a42ad4a401b47cdb2903220  ./hash.settle0.txt
b2e8da62d3635735a411aa343606c69b4601fd5a7a42ad4a401b47cdb2903220  ./hash.settle1.txt
b2e8da62d3635735a411aa343606c69b4601fd5a7a42ad4a401b47cdb2903220  ./hash.t0-pre-declaration.txt
b2e8da62d3635735a411aa343606c69b4601fd5a7a42ad4a401b47cdb2903220  ./hash.t1-post-declaration.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.t2-after-induced-write.txt
4999cb32557031f1410568a00e88ec682e9df7f81505746c0a3c885e4e9932f7  ./hash.t3-final.txt
520944767cedbe83aa3fca52b7e678590d945568a91c0f4307267d5fb010cd45  ./ledger.tsv
3c3a23c27a7635c4ccd681a527a26a64675f900b773e7594dde0747ae1417127  ./pane.c01.od
4e9e2cb05b14ea84006fec5cf73c6b967493662b2cce8030f4b85bcdb39f89b9  ./pane.c01.raw
3c3a23c27a7635c4ccd681a527a26a64675f900b773e7594dde0747ae1417127  ./pane.c02.od
4e9e2cb05b14ea84006fec5cf73c6b967493662b2cce8030f4b85bcdb39f89b9  ./pane.c02.raw
3c3a23c27a7635c4ccd681a527a26a64675f900b773e7594dde0747ae1417127  ./pane.c03.od
4e9e2cb05b14ea84006fec5cf73c6b967493662b2cce8030f4b85bcdb39f89b9  ./pane.c03.raw
3c3a23c27a7635c4ccd681a527a26a64675f900b773e7594dde0747ae1417127  ./pane.c04.od
4e9e2cb05b14ea84006fec5cf73c6b967493662b2cce8030f4b85bcdb39f89b9  ./pane.c04.raw
3c3a23c27a7635c4ccd681a527a26a64675f900b773e7594dde0747ae1417127  ./pane.c05.od
4e9e2cb05b14ea84006fec5cf73c6b967493662b2cce8030f4b85bcdb39f89b9  ./pane.c05.raw
3c3a23c27a7635c4ccd681a527a26a64675f900b773e7594dde0747ae1417127  ./pane.c06.od
4e9e2cb05b14ea84006fec5cf73c6b967493662b2cce8030f4b85bcdb39f89b9  ./pane.c06.raw
3c3a23c27a7635c4ccd681a527a26a64675f900b773e7594dde0747ae1417127  ./pane.c07.od
4e9e2cb05b14ea84006fec5cf73c6b967493662b2cce8030f4b85bcdb39f89b9  ./pane.c07.raw
3c3a23c27a7635c4ccd681a527a26a64675f900b773e7594dde0747ae1417127  ./pane.c08.od
4e9e2cb05b14ea84006fec5cf73c6b967493662b2cce8030f4b85bcdb39f89b9  ./pane.c08.raw
3c3a23c27a7635c4ccd681a527a26a64675f900b773e7594dde0747ae1417127  ./pane.c09.od
4e9e2cb05b14ea84006fec5cf73c6b967493662b2cce8030f4b85bcdb39f89b9  ./pane.c09.raw
e42d324e88d981c70bba11e8f5733285648d0cd54e09e7ff2ec21d79a24cd450  ./pane.c10.od
12899cb285db2ffa939b854ff90cb57a669a6cc0b5e439132ff63f5f8b68e8e9  ./pane.c10.raw
e42d324e88d981c70bba11e8f5733285648d0cd54e09e7ff2ec21d79a24cd450  ./pane.c11.od
12899cb285db2ffa939b854ff90cb57a669a6cc0b5e439132ff63f5f8b68e8e9  ./pane.c11.raw
e42d324e88d981c70bba11e8f5733285648d0cd54e09e7ff2ec21d79a24cd450  ./pane.c12.od
12899cb285db2ffa939b854ff90cb57a669a6cc0b5e439132ff63f5f8b68e8e9  ./pane.c12.raw
e42d324e88d981c70bba11e8f5733285648d0cd54e09e7ff2ec21d79a24cd450  ./pane.c13.od
12899cb285db2ffa939b854ff90cb57a669a6cc0b5e439132ff63f5f8b68e8e9  ./pane.c13.raw
e42d324e88d981c70bba11e8f5733285648d0cd54e09e7ff2ec21d79a24cd450  ./pane.c14.od
12899cb285db2ffa939b854ff90cb57a669a6cc0b5e439132ff63f5f8b68e8e9  ./pane.c14.raw
e42d324e88d981c70bba11e8f5733285648d0cd54e09e7ff2ec21d79a24cd450  ./pane.c15.od
12899cb285db2ffa939b854ff90cb57a669a6cc0b5e439132ff63f5f8b68e8e9  ./pane.c15.raw
e42d324e88d981c70bba11e8f5733285648d0cd54e09e7ff2ec21d79a24cd450  ./pane.c16.od
12899cb285db2ffa939b854ff90cb57a669a6cc0b5e439132ff63f5f8b68e8e9  ./pane.c16.raw
e42d324e88d981c70bba11e8f5733285648d0cd54e09e7ff2ec21d79a24cd450  ./pane.c17.od
12899cb285db2ffa939b854ff90cb57a669a6cc0b5e439132ff63f5f8b68e8e9  ./pane.c17.raw
e42d324e88d981c70bba11e8f5733285648d0cd54e09e7ff2ec21d79a24cd450  ./pane.c18.od
12899cb285db2ffa939b854ff90cb57a669a6cc0b5e439132ff63f5f8b68e8e9  ./pane.c18.raw
e42d324e88d981c70bba11e8f5733285648d0cd54e09e7ff2ec21d79a24cd450  ./pane.c19.od
12899cb285db2ffa939b854ff90cb57a669a6cc0b5e439132ff63f5f8b68e8e9  ./pane.c19.raw
e42d324e88d981c70bba11e8f5733285648d0cd54e09e7ff2ec21d79a24cd450  ./pane.c20.od
12899cb285db2ffa939b854ff90cb57a669a6cc0b5e439132ff63f5f8b68e8e9  ./pane.c20.raw
e42d324e88d981c70bba11e8f5733285648d0cd54e09e7ff2ec21d79a24cd450  ./pane.c21.od
12899cb285db2ffa939b854ff90cb57a669a6cc0b5e439132ff63f5f8b68e8e9  ./pane.c21.raw
6641eda4de865d339b3ca6c3ec74b655981a28f035d134d7adffca8471f627c6  ./pane.c22.od
723e8f2a1a855ac3a5c1137ee8c57505229086e5dea853651d32aafc8dcf86ea  ./pane.c22.raw
80d8227a53ce006560959557f474698f969133b9217a21032400ac807b8d4e87  ./pane.c23.od
24bede737b85e27a32fd5988f85ead6201f7dcdd2a5482a0954001afa52a9646  ./pane.c23.raw
80d8227a53ce006560959557f474698f969133b9217a21032400ac807b8d4e87  ./pane.c24.od
24bede737b85e27a32fd5988f85ead6201f7dcdd2a5482a0954001afa52a9646  ./pane.c24.raw
80d8227a53ce006560959557f474698f969133b9217a21032400ac807b8d4e87  ./pane.c25.od
24bede737b85e27a32fd5988f85ead6201f7dcdd2a5482a0954001afa52a9646  ./pane.c25.raw
80d8227a53ce006560959557f474698f969133b9217a21032400ac807b8d4e87  ./pane.c26.od
24bede737b85e27a32fd5988f85ead6201f7dcdd2a5482a0954001afa52a9646  ./pane.c26.raw
80d8227a53ce006560959557f474698f969133b9217a21032400ac807b8d4e87  ./pane.c27.od
24bede737b85e27a32fd5988f85ead6201f7dcdd2a5482a0954001afa52a9646  ./pane.c27.raw
80d8227a53ce006560959557f474698f969133b9217a21032400ac807b8d4e87  ./pane.c28.od
24bede737b85e27a32fd5988f85ead6201f7dcdd2a5482a0954001afa52a9646  ./pane.c28.raw
80d8227a53ce006560959557f474698f969133b9217a21032400ac807b8d4e87  ./pane.c29.od
24bede737b85e27a32fd5988f85ead6201f7dcdd2a5482a0954001afa52a9646  ./pane.c29.raw
80d8227a53ce006560959557f474698f969133b9217a21032400ac807b8d4e87  ./pane.c30.od
24bede737b85e27a32fd5988f85ead6201f7dcdd2a5482a0954001afa52a9646  ./pane.c30.raw
113cd90b51e73fc8c23569949476aa6026cf608c23b9d75e274ea60360166beb  ./pane.ctl0.od
e10b198b835691e5a67f8a70ce95d632bdea4aeb861d04086292dfa3a9495e80  ./pane.ctl0.raw
61e5f3ab3654bb2af4cab3a7f2a682035dbdbd9e47854a9a5168e5ddde546735  ./pane.ctl1.od
ca07a27716a708c263be28cef679fdaeef53a41ab5c614a2b26ffa76ea24152c  ./pane.ctl1.raw
fb5c7ecd78eb4fa61b927095960bb2ecfb26d90a01068bc434b73b25b7ae496c  ./pane.ctlbase.raw
d6e7be23e1ea5fec3733e38813590a1a6f6ec038bc9fc5441ae27dc3aeae4227  ./pane.ctlnudge.od
c9696886664125ff0b34d7c4e900d3532fc989af955a572c426e015a7d15ec3a  ./pane.ctlnudge.raw
f52f4405769d37f1868e0d9c7d0f23806a1a848ca25df2ffdaf33f15d8d57f1d  ./pane.settle0.od
c650b4e7d66b818b0e81d35958f5ab4e9eb87f4f79a05051c9fbd6ef5778ce36  ./pane.settle0.raw
f52f4405769d37f1868e0d9c7d0f23806a1a848ca25df2ffdaf33f15d8d57f1d  ./pane.settle1.od
c650b4e7d66b818b0e81d35958f5ab4e9eb87f4f79a05051c9fbd6ef5778ce36  ./pane.settle1.raw
f52f4405769d37f1868e0d9c7d0f23806a1a848ca25df2ffdaf33f15d8d57f1d  ./pane.t0-pre-declaration.od
c650b4e7d66b818b0e81d35958f5ab4e9eb87f4f79a05051c9fbd6ef5778ce36  ./pane.t0-pre-declaration.raw
3c3a23c27a7635c4ccd681a527a26a64675f900b773e7594dde0747ae1417127  ./pane.t1-post-declaration.od
4e9e2cb05b14ea84006fec5cf73c6b967493662b2cce8030f4b85bcdb39f89b9  ./pane.t1-post-declaration.raw
e42d324e88d981c70bba11e8f5733285648d0cd54e09e7ff2ec21d79a24cd450  ./pane.t2-after-induced-write.od
12899cb285db2ffa939b854ff90cb57a669a6cc0b5e439132ff63f5f8b68e8e9  ./pane.t2-after-induced-write.raw
80d8227a53ce006560959557f474698f969133b9217a21032400ac807b8d4e87  ./pane.t3-final.od
24bede737b85e27a32fd5988f85ead6201f7dcdd2a5482a0954001afa52a9646  ./pane.t3-final.raw
ddda4295551eb7f9187c0235545340877c99cc652e9fc1c739ab26da76eaa4d9  ./panes.txt
be6fc00be89c0a4b6db027a340775ece7b334bc19228657818215cb36cbbf845  ./planted-pane.txt
176bec6da4c555b698ce9645bcfc69ffa450619b5df8689568747b0205c8517a  ./preflight-tab.txt
5fd797bc0b96201f83babcd396a1a1b09e7e75605084fd91dc9e0e8b15fc379b  ./scrubber-provenance.txt
9551aed02865c924a9571fe7f7c3d49b7397e2db1cc7d22bcd123a9ee588f0b2  ./tmux-argv.log
25c4da5a1b63c03061d55208a173ed1adb6745be2ea65cf71a4d551380dbd540  ./watchdog-verdict-lines.txt
4860d7848f4867170f2cd53db6645a95222b044f377f07f574b4fe6bac48188b  ./wdlog.c01.txt
2413a435265b3b5688dd35c2d2ba2acba6ce6d483fd12dcfbe53a1561be8fd79  ./wdlog.c02.txt
b001f9633d4e6e2ca0999637eaadee29c12d84642997095ada4a131865188ec7  ./wdlog.c03.txt
4a755c60f888af5041914f56f6929640078b438da65eb52666c80bdf563f2113  ./wdlog.c04.txt
44d49c8c9986b6400460207664b6e1fc98a16d01245888f63dc935962dc65195  ./wdlog.c05.txt
be18b24668ac8aa8844aab69d939bc8d3afd25fff04e198d9f6cfd00e1439565  ./wdlog.c06.txt
c6d45c933bdf807437a8ec9638ab14e3cedca91bb96985b2c02a2f807c08abb8  ./wdlog.c07.txt
07fe63af843854c8a73b9776b9f38fe3d53fe62d796afcfddbe7d16e03ea7b36  ./wdlog.c08.txt
3b0f1c3eca6f99f2e2a5f222b898a893232957fdf1a9b96fb0a26461fb8e30b9  ./wdlog.c09.txt
86912635315c515d61c291b6f5f37aaba812bf60e10b966be8d662d477f5a44f  ./wdlog.c10.txt
86912635315c515d61c291b6f5f37aaba812bf60e10b966be8d662d477f5a44f  ./wdlog.c11.txt
5cc92ed39230071cf1b772ecfa8ec8de51f85e05b25abe6fa408e5658d916807  ./wdlog.c12.txt
12a0be3e66aa52617bd78f215473845d6040bd1db8dbcb4e9705b792a3b6765e  ./wdlog.c13.txt
d8d01747c86200dc0d317e1a1ed8acb96a0ee3a33df320c96b981aa7cf32b5cb  ./wdlog.c14.txt
a304115ed60f94cba236a6933b8d70b3fc391cda7d6b872a983e6c9e6881ca08  ./wdlog.c15.txt
bee08a0f279f7c709d45d3bf900b8933d2f10c8d2ed260697fc7bef3839f86f7  ./wdlog.c16.txt
daa2da11b6b41c2f274a5c774568c8a6816c6f49bfde853ee104159e5d3d8e27  ./wdlog.c17.txt
488293be8f62e2df83254a7b178bd16226850f08318457655db5219551968b56  ./wdlog.c18.txt
45eccd0aa9974459136120a5772b9ef36f37f061092a722c15ea604e5a54c30d  ./wdlog.c19.txt
c15211d38adb6e5891d30207ff15bbe180fadb86aafe1f9912e82909f34defc3  ./wdlog.c20.txt
040b91533f8cdfb962d35b90cf511236c42f747a5d4e1969b962f92e472e5eda  ./wdlog.c21.txt
24497b4b711a7295cc9b08d4f8233453af9d003e683882a810bc31095d02892c  ./wdlog.c22.txt
19eb913e0cbea6c2b77cc02fc5143122959438b1779c16e48ef6568efd525d5d  ./wdlog.c23.txt
7b9238b6a03a3c2d1ed9739599ad73e38b0d951d9eed81df4eadb92df05e521b  ./wdlog.c24.txt
1040e4e28035ad4cbfbf71414797d941d24eff1fff79239d7714dc031460ec07  ./wdlog.c25.txt
db19e7756b8d891aca24a5d3d249bf38eac23b27223b274300e1efed4b098a85  ./wdlog.c26.txt
6ab1810f19fa80c43c7c7a6225e4cf39cd4dfc95ba85ad9f6acad33b471f3edd  ./wdlog.c27.txt
0e65913f611c81d89a9e2585f2747685c17fc8f1fa7f4b9a0bfcd9b441e4d3cf  ./wdlog.c28.txt
6044300e45ff58a66c79d04b79f97d2af3a639391df911ec42c039a3286882d8  ./wdlog.c29.txt
2f7ffe570bb2342ad454e232e4caf1549123b0d0e67371f4fd45b552d59ca22b  ./wdlog.c30.txt
9242499df048201825bee810d444c6ecd1e063e4ef352a8faec287a604b8f437  ./wdlog.t0-pre-declaration.txt
fd0a07eba1c5855fcfd0b554cbfaa9b5ff796610a7ef96fed3c4d77f48e6da69  ./wdlog.t1-post-declaration.txt
72980342930a14b5973d90061893cbbf26afda63d05c6759c6beae434073e989  ./wdlog.t2-after-induced-write.txt
2f7ffe570bb2342ad454e232e4caf1549123b0d0e67371f4fd45b552d59ca22b  ./wdlog.t3-final.txt
24a19cea5d15908b1f3df99a9301bd08a1313c0ec32331bd642f3608c6a8c1cc  ./writes.txt
