# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2endall.stderr.od
bd945161424faa560806ee38abf11d54e05e77e5cbebec1cbd88aa8578ccf763  ./2endall.stdout
64dd2b1af73b1930049f6b321454f2ac72a59e04c1698c7225c7d531517c7e95  ./2endall.stdout.od
d78e1a9bf5678d2314f232316a53d3fdfa78ad2a0c7c2b9ab5d75bb526df0bb9  ./3post.aehome.tsv
8d4c3428764babc6616815c6b4fb719471fee2682dc892344e999c741c3c7268  ./3post.archive.tsv
84a7f67d788b16dd68eb3f0118fdbb1a9dbf4acccd71e2cc0c5a178bd7e160a7  ./3post.git.txt
9aef03a385114ad7fb96d731f306b10c02059502bbad0560ae78c96d349ccc5a  ./3post.origin-refs.txt
d232fd16c611f4cac65956c9be5295464592f1ba57c9da2ccf92014c38d20d3a  ./3post.tmux.txt
ab152d543bad2162c40b6c847c3fa0df90eed44f4f2ac9ed283b5aa43d93fc00  ./3post.workdir.tsv
72105ddd658ca02c423586b6532ca0b40a457da642540d91e6d22a9275d33015  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
bbf0053a815360781b0584d4e3fcc4ba50991c7f419bfa06c4213f2b0a237cd8  ./b01-b_confirm_answered.30634.1.aehome.tsv
37c0a0fbc9581ea1f9618c710ca42c1cf0cb3d02e6d6cab5381f2163bcbf0744  ./b01-b_confirm_answered.30634.1.archive.tsv
44e9f735e63778cd19b735d08ebf6509fc846bd4c7ebb9cb6d8b9e41ed1c597b  ./b01-b_confirm_answered.30634.1.controller.txt
b8a9d42ab087c467fe46c482a51532d862e4ad46b0f594ab67cb88ed42cc67ac  ./b01-b_confirm_answered.30634.1.rename.out
f4e8697d5a889e1ddc8a474c656c5fe1299e82ee047de952483779093959a7e1  ./b01-b_confirm_answered.30634.1.tmux.after-rename.txt
d3ae0a404780f0f161920ec4feac346500f2627d91907ecb738691396d08c211  ./b01-b_confirm_answered.30634.1.tmux.before-rename.txt
d3ae0a404780f0f161920ec4feac346500f2627d91907ecb738691396d08c211  ./b01-b_confirm_answered.30634.1.tmux.txt
4d47060173eb4bf665e5f5d25847a1e18a9968d417fb0e444acb35df5756709b  ./barrier-order.tsv
b537a2e6ca6966054cfc9287b5790efc6e22d373e4c53e93559a23d512bafb23  ./consumer-inproc.txt
1100806ec9641a466eb35f115548af32ca67de6cd366f770d9a9308f275b46ab  ./fake/fake.26182.argv.nul
b5df3a1905746d3c66219057e76c5cc62950ca556f1fb839104a57c393627105  ./fake/fake.26182.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.26182.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.26182.stdin.raw
19d3e46d6a73ae268c086f6b31d48cf1469e0b424e626193909754c470e684b1  ./fake/fake.27326.argv.nul
c238b755d2a6acc3b996ddc28407cc87f722dc11fd14a7d46eeebec9ff56bf5c  ./fake/fake.27326.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.27326.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.27326.stdin.raw
cb12807b9b40c29c63d7abcb745d6a8f8f1cc9c856b72a66aab0dcb78dc3e93a  ./fake/fake.28383.argv.nul
1d8a2063e02ee141fad8362f3581f937908255b0a07aa9ca8105c3e2a21e071e  ./fake/fake.28383.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.28383.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.28383.stdin.raw
dc767c6bc654e43bb84066e87eefdc9bec3e9834c8ee49bec42a0848239eb102  ./fake/index.txt
e3ce306da623179145fe2c2a24b340cb225c7e1fc2d17720b21913af0f679b0c  ./hook-trace.tsv
16a67e2ed177eb052942e7628be282136c2745a665e71cbbb49d3a782818d715  ./meta.ef1.before.txt
7b21c411b7939011d781c57c7537149339bc4657cb7bfa027ce4c7173e28881d  ./meta.ef2.before.txt
a7617c33b1472729a6b5a76a4bb69ec4d41f7ecb4ed98b7de8370e9510f51b45  ./meta.ef3.before.txt
8be82ef554870b29c7607da1ef6820764364522eb527bd584db5f45aae33ebe8  ./post-state.txt
0523e8f42bb561a514feb230d78f378c7b4abb081dd03c572adaf3d289301ac5  ./preflight-tab.txt
a3be7b95f0eb924fa9f59f19dd46b14e0f6c75826932cc4ff4a89172a82ef2a5  ./tmux-argv.log
