# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
f68ca8f2833b895932f18fe881d137dde2e7b975bbe00402925547de73b2b65a  ./fake/fake.97638.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.97638.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.97638.stdin.raw
40b5a646cc12faebc8ca8c7a558b1743d126b2decd1d457980ebf4f3a87b05a4  ./fake/fake.97638.tty
e52c94a1be2ea743780a492ca8939c079000c41c51db2b0bae6fa46ac33be46d  ./fake/index.txt
ba68fa9a65a2d9cf1030cb3dc95b1f4b0be15bcd638ec39284879ae20c412c6f  ./hook-trace.tsv
a65c3644b0db0bb608974780e4b385bb36d9a192c84db241b9372d96c7a236c4  ./ledger.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.clone.diff
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.origin.diff
c0d622bd9d8f02baae6f81834d5c59670304655381bc87c5ec3d3897b7a2fa1f  ./preflight-tab.txt
94dea8bc1cbc967133a1979548142d39b378669e8b778369213918c6be070974  ./tmux-argv.log
d6a192c6136a95b138f18e4651d476de9b4352959d7119a751f7d4d65bb0b45f  ./tuple.1pre.row
02e0b6535d957af270ab87695ad9a036f617947b94348ac0c0ae4c52684040be  ./tuple.1pre.txt
9a883c8bb92e85e2fb3cc9d8435dd9710d07b99fa7f7dc9422dca3e3fe583570  ./tuple.3post-crash.row
0a56a26299fa7217f7a67f6975ead7931f9dadededfaa172e1e638340f876666  ./tuple.3post-crash.txt
b42e4691a38348dea2db5693482ac4aab5c2b9286e404946163cdc4603876d44  ./tuple.6after-consumer.row
fe0bbd689df7a27b1264775b780c89307cf9503667db46406caf4d3d195dddcf  ./tuple.6after-consumer.txt
5578678f5fe5be96c54336cfa18199375c3ef553e6fb369f5fe9549b0b87f2eb  ./tuple.at-cut.row
6617ae635ce55b6b4a8812b08c8b07cd46faf9037120122340793ed855bd45cf  ./tuple.at-cut.txt
