# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
99ec1f1da17b826b5ec5fa125b29e91d2c450c5f1180cd4711e481d237afdb2a  ./b01-b_confirm_answered.60071.1.tmux.txt
e568cf3b3c98b41d6bbee0f9e69c70ce53579372f8f1fbec6835487761bbd681  ./b02-b_stop_git.60071.2.aehome.tsv
82e0eaa86f9d6a21c6ddfc1059b59171fbf648c47688dbdb3a9639e5ec2b43a4  ./b02-b_stop_git.60071.2.archive.tsv
c0558415c1a271c3cca9b4e9b53b5302491da079c01833d3d550eb27583e097e  ./b02-b_stop_git.60071.2.git.txt
bad22709122c0c1d51a44426db330e01f911d2bd0b79f7920b62a81b5bcb4415  ./b02-b_stop_git.60071.2.tmux.txt
e568cf3b3c98b41d6bbee0f9e69c70ce53579372f8f1fbec6835487761bbd681  ./b03-b_git_fixed.60071.3.aehome.tsv
82e0eaa86f9d6a21c6ddfc1059b59171fbf648c47688dbdb3a9639e5ec2b43a4  ./b03-b_git_fixed.60071.3.archive.tsv
d22b74ad0d5ab720d1e49194b74518b844bd0c8e253a057d6b00f106cb69609e  ./b03-b_git_fixed.60071.3.git.txt
bad22709122c0c1d51a44426db330e01f911d2bd0b79f7920b62a81b5bcb4415  ./b03-b_git_fixed.60071.3.tmux.txt
d530879c6181eff8579449de5331afae17fce30074a918beb3758ea97ac9d3f3  ./b04-b_stage_mid.62229.4.aehome.tsv
e2940cffe7e034ec6dc4658292511b7fc84493d03e7df65c1727688d8f9eaa7b  ./b04-b_stage_mid.62229.4.archive.tsv
d22b74ad0d5ab720d1e49194b74518b844bd0c8e253a057d6b00f106cb69609e  ./b04-b_stage_mid.62229.4.git.txt
bad22709122c0c1d51a44426db330e01f911d2bd0b79f7920b62a81b5bcb4415  ./b04-b_stage_mid.62229.4.tmux.txt
fd8c794df306a3a9ef4aa7082c146cc5ebf379b2da3ff73cdb082394cdd522cd  ./b05-b_pre_rename.62217.4.aehome.tsv
a983141b5b90737cf284955adc59db53f3b032e64fc17efd5dfcdbb54c8ed2f5  ./b05-b_pre_rename.62217.4.archive.tsv
d22b74ad0d5ab720d1e49194b74518b844bd0c8e253a057d6b00f106cb69609e  ./b05-b_pre_rename.62217.4.git.txt
bad22709122c0c1d51a44426db330e01f911d2bd0b79f7920b62a81b5bcb4415  ./b05-b_pre_rename.62217.4.tmux.txt
564dc0c45ea8d9f37fe7dd065db103d7bfc7082249ed934c154afd3ea3c6be91  ./b06-b_post_rename.62217.5.aehome.tsv
c610a678fdfa5805f12ba88961ddb2ca6189909c3a0801526c5859ca7b0d7104  ./b06-b_post_rename.62217.5.archive.tsv
d22b74ad0d5ab720d1e49194b74518b844bd0c8e253a057d6b00f106cb69609e  ./b06-b_post_rename.62217.5.git.txt
bad22709122c0c1d51a44426db330e01f911d2bd0b79f7920b62a81b5bcb4415  ./b06-b_post_rename.62217.5.tmux.txt
491f1f2a88fad94ed9c4022b5662a7e22199ff680abc325e80cc695cab71fc82  ./b07-b_pre_cleanup.60071.4.aehome.tsv
e83f3b60a4bf809c86d45be563b443e1bed3b1685a3da06ecef4d6a7953bf3f2  ./b07-b_pre_cleanup.60071.4.archive.tsv
d22b74ad0d5ab720d1e49194b74518b844bd0c8e253a057d6b00f106cb69609e  ./b07-b_pre_cleanup.60071.4.git.txt
bad22709122c0c1d51a44426db330e01f911d2bd0b79f7920b62a81b5bcb4415  ./b07-b_pre_cleanup.60071.4.tmux.txt
20c24b4793d3720b88d6ac28fbab127544d2b89c0c44c80499c5703f17a704b8  ./barrier-order.tsv
ba9fa5ef89f75b0a4b8c67c2e81e3c0e308720fa7f9608dd0083f4066389237d  ./consumer-inproc.txt
f38e2be4a44e473c55dd79e6164c5bc30d5f320cb7556aee7bbd391b463b5993  ./fake/fake.58408.argv.nul
68ec22f0d5f26db3a8fe9f8f34c9414ba19f427a2a4ca151a194771279a5c9cc  ./fake/fake.58408.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.58408.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.58408.stdin.raw
f81679eed1e8dc172d2b522fc725c0d8e7932c593bc9e3c8a09ac5206aacf091  ./fake/index.txt
8879b72305f00fff316c28cef44b9c7d4c7f5ed88bb198c8e1483d5256434614  ./hook-trace.tsv
55111993f98f9bfd78b5078470572b5ad55f09961815cf5f3ad11d639df0bca2  ./preflight-tab.txt
fe7272940125164287bd49290efcabeea1eec3777fa71c5e5f84858db1fbad73  ./tmux-argv.log
