# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c25.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c26.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c27.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c28.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c29.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.c30.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./events.t0-pre-declaration.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.t1-post-declaration.jsonl
afaeeed1a3e50d1fafa40a34088b46a843802b2ff441a5194f29abb19ede152d  ./events.t3-final.jsonl
96315e4eb3ec56fc71b4e04366f7a13b4650f44022b950e0fa021d8b283eb4de  ./extracted-watchdog-fns.sh
1366c1da060758b176e41c4e809dba67407e99b7053a49c392cdff6bf1961991  ./fake/fake.4801.argv.nul
0754c472b1dfce9f7c5cb1bbb0c7ba59e6245ad57e088f6211d781af4397e94b  ./fake/fake.4801.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.4801.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.4801.stdin.raw
a9388deb6c1648237425d0618da20020a6b09c5d8e47b7fff674d95ccf1cf0b4  ./fake/fake.4801.tty
666ecde21693c293da3d8c512e3c0e6f345e4610cc0ac9149375b3b75963f937  ./fake/index.txt
bb57cdb46a622ebfd156655115060c20c9c6c172411fe128a5f1bb3c2a646ec0  ./hash-timeline.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c01.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c02.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c03.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c04.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c05.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c06.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c07.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c08.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c09.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c10.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c11.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c12.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c13.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c14.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c15.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c16.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c17.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c18.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c19.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c20.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c21.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c22.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c23.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c24.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c25.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c26.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c27.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c28.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c29.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.c30.txt
ef858584628b8c069b6e3f22ff7f4fb3c3324b61563968098fc73d8f8f8c8bdb  ./hash.ctl0.txt
56d9a1b7c52b47901e8e5dedf84ad9495b757704771cf65492d1f5aa860ca9d5  ./hash.ctl1.txt
56d9a1b7c52b47901e8e5dedf84ad9495b757704771cf65492d1f5aa860ca9d5  ./hash.ctlbase.txt
56d9a1b7c52b47901e8e5dedf84ad9495b757704771cf65492d1f5aa860ca9d5  ./hash.ctlnudge.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.settle0.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.settle1.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.t0-pre-declaration.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.t1-post-declaration.txt
e6b5351289d988a0b3a9b8c5bfe3e972053ff40ee8df40d71cfb52de82c88e1f  ./hash.t3-final.txt
392de31a3577046413ee0b285b532ef8e3636800bc60d0d4d1179c1cf06bcefe  ./ledger.tsv
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c01.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c01.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c02.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c02.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c03.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c03.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c04.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c04.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c05.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c05.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c06.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c06.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c07.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c07.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c08.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c08.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c09.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c09.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c10.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c10.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c11.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c11.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c12.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c12.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c13.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c13.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c14.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c14.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c15.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c15.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c16.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c16.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c17.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c17.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c18.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c18.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c19.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c19.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c20.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c20.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c21.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c21.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c22.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c22.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c23.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c23.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c24.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c24.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c25.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c25.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c26.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c26.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c27.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c27.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c28.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c28.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c29.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c29.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.c30.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.c30.raw
189d7a40668fc31abcfbd9a7a4e3550c70958a15a335c00a54ea8fd2a038e840  ./pane.ctl0.od
a41aacd7003f4edfc946064bdf1bef06e4e57385e3b8453d450409d23cb6cbbe  ./pane.ctl0.raw
1668b79b90f5084664a05f22fe223f500c75bf0a1d89eec8beb98491fafe1211  ./pane.ctl1.od
d6315d135dd4e6801547df183ce931bf28216d537d0b337056f37b107780e359  ./pane.ctl1.raw
3dfd32e3c7f7a1576564cae7b6018534f93feb5221427faabf6e71c3610e4330  ./pane.ctlbase.raw
fa4466b020f6a280be51f907e594b1379b2c9c2bf8d0a79000ff5556469a13fe  ./pane.ctlnudge.od
d2502a89e358e34f8a005bc9ae20b9148d60e82e750718d8dadca30ad97f323b  ./pane.ctlnudge.raw
9a0dfdbdf10b9b9a7d93dfbf62ab484f5be6817f561e7cb5142a1e0c7126d12d  ./pane.settle0.od
217853d72f221f54fbf95449c234b5b46a60361701060444aab48402b385105d  ./pane.settle0.raw
9a0dfdbdf10b9b9a7d93dfbf62ab484f5be6817f561e7cb5142a1e0c7126d12d  ./pane.settle1.od
217853d72f221f54fbf95449c234b5b46a60361701060444aab48402b385105d  ./pane.settle1.raw
9a0dfdbdf10b9b9a7d93dfbf62ab484f5be6817f561e7cb5142a1e0c7126d12d  ./pane.t0-pre-declaration.od
217853d72f221f54fbf95449c234b5b46a60361701060444aab48402b385105d  ./pane.t0-pre-declaration.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.t1-post-declaration.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.t1-post-declaration.raw
54b7cb7a70adfe1a9a3f4244d7d1b531afa2da65b93ea7b1d11fd3a1794c3d2d  ./pane.t3-final.od
4561e4a053c6c69be31f14924c3857cb13ac7c27812edeec2c03b28d62c53193  ./pane.t3-final.raw
ddda4295551eb7f9187c0235545340877c99cc652e9fc1c739ab26da76eaa4d9  ./panes.txt
be6fc00be89c0a4b6db027a340775ece7b334bc19228657818215cb36cbbf845  ./planted-pane.txt
176bec6da4c555b698ce9645bcfc69ffa450619b5df8689568747b0205c8517a  ./preflight-tab.txt
0350506d517fe2585a907762abd609264830df9d57a006fb0917c9a7c5fa91d4  ./scrubber-provenance.txt
44aac443f479601eb70bb84eccacb4ae5b7ba206a24542b1f641cdb323cfa7c3  ./tmux-argv.log
387defdbf1b6bede8bedcac640abb610fa4eb100468268ef0aa04953485aa334  ./watchdog-verdict-lines.txt
77bab5407665749bf8782fdbf7f7b313d41cdde83f94284e3a665b7184bc5038  ./wdlog.c01.txt
d14e2198cd57bb4a79c8525711e3ff3a9c576e6c858b4ee0a2729311f19c3491  ./wdlog.c02.txt
21eb9bf5bae2afb5aa0de20c078e57afb92151b41a40fde02512252522e4d28c  ./wdlog.c03.txt
d1115804f56ccc2ca5505a2431db58a298eae0030bcf20ed39ddc4be4c620038  ./wdlog.c04.txt
3c179a5759121bd2a044d3b551eb8c8720c47356cdf13a5affddf80859dc7f5b  ./wdlog.c05.txt
033d4d626a0064aff00d75f26a15b08591354def91a7a5a213b1893340874a56  ./wdlog.c06.txt
20f1894f93444468837976c326832ecaff05974f1f29aad057d00c84328b4fba  ./wdlog.c07.txt
9853fbc3f5d06e39d9d1b85e640a947372c8d1f7da616a182ff8dff2daad23b1  ./wdlog.c08.txt
f6ce0a77a662672ee04d3a0efbcc6321e22dde4b1aed434b6397c3993f1be1fb  ./wdlog.c09.txt
36be32131fe836380865bb6bc408a4220579cb4b14eb5b744062e009aeec8b14  ./wdlog.c10.txt
0cff2e30dbde608fe73c50dd97f03f683e08f6557d2e0af812839656aaf31e5d  ./wdlog.c11.txt
c3065348dc5dfca04c407ea6bcfe573ebc1995027fda24fb9056042a13dddbc0  ./wdlog.c12.txt
eda391bdcad9fb3335bac8052c9f873468cb4383563d16e0f6aaba6f2c93d448  ./wdlog.c13.txt
ed59ea94f0dbacc87cdacae0c22155c07a551d0aeb3db884712e709e28b7e5f8  ./wdlog.c14.txt
6060557adb5d89a002d4e0ac597675fc7bb2c3a2f583c03bf1af43f9cae1c0c3  ./wdlog.c15.txt
7d2767825f293c954d98ca1014b86cbe0fd285c4ec13a8a9d7e423fcd3293e74  ./wdlog.c16.txt
027fd34ebb48f020ae3437cfbc09e301c33c52337d9b8242305970e4f16c1ba7  ./wdlog.c17.txt
c307af0b337d7e98550b3c8f0cd868a58e52250e29679ee8f6ebefaee0517b66  ./wdlog.c18.txt
99781067f72e3adfc5b6a7338d70f7e1bed260658d29205ccbefd5bfbe09a7f1  ./wdlog.c19.txt
a18d2330f40f46a43ccb0bd110494effaa68963e452b8538b1a89ad911c5e401  ./wdlog.c20.txt
e07e1d0fff8848cd9c0532d2025e1721f3dee8d655b5ab08ce50276d79463cb1  ./wdlog.c21.txt
2330c35bb270ea80d00dba527b9272e3ad8a8e0db3bdcefc5a26cd44558ee026  ./wdlog.c22.txt
52e6bad1116a6a140267c37034f5c0bc0ba4bf8296cde3aa4f94c2385ff1995d  ./wdlog.c23.txt
a3fce97482403f5bab48a410a3cfaa802628a8eebde97818e148593e2510a825  ./wdlog.c24.txt
c30b150398bd91064d7f0805dad78976f07e7e3d384b9c2687d30146256cdc65  ./wdlog.c25.txt
67b4e3af921a14fe39544c1a7e54e02780ce81135d7a383e5496f62eebee9b22  ./wdlog.c26.txt
7158e211818b8fc1a6b9954f990b239c4e934343c15043b522713f98a6867486  ./wdlog.c27.txt
08cdb2aa85bf3b721438b0fa559cfbf409f3075773f92a115a8e560272de7f01  ./wdlog.c28.txt
0cf0a7d4e60ee7249169d846d190a02a48cff7bf5c3e1ba1c0162a3e0eae9d8e  ./wdlog.c29.txt
dd8655a55e3681e821c7483d95a5e14749bcf0558f0a1a9400538ee4b32ec687  ./wdlog.c30.txt
8c1e277d3f97c530c9a1cf4c5bcf51f2e0f204bad47ea22dc9b65e43df8c33f8  ./wdlog.t0-pre-declaration.txt
3341084b9d0e52192e632a67fe892e10c28bd2b96f673bf3a7851371ce1e494e  ./wdlog.t1-post-declaration.txt
dd8655a55e3681e821c7483d95a5e14749bcf0558f0a1a9400538ee4b32ec687  ./wdlog.t3-final.txt
dbd3e4cddfd957582424fcb7613ab92940b8db8ef689c3566c0ffca3c54822a3  ./writes.txt
