# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
9fb45554b6ba79b797456fc44fbec3f3ead629e04f8c015f7f35f905d9674a99  ./b05-b_pre_cleanup.4577.2.archive.tsv
f332ca40a950a27b4e522fdd722eba637a63957a1508b021861203449c8d1ad0  ./b05-b_pre_cleanup.4577.2.git.txt
c95dee7763c8fcc1dc43e5a7c568f1e91fdceaadd45628de861a30074cc1e47a  ./b05-b_pre_cleanup.4577.2.tmux.txt
b76a89d7d88a93c6ad46d8e89e062b426d988de46843a005533e4cfbfda96486  ./barrier-order.tsv
3375fc653ccb28b2a2640d963385faecfd8d288271d4a61c00756b8afcc1a96a  ./consumer-inproc.txt
1d47182f4e14f8e89db47049a63c4ed97aae7e680da3356dad36d4ad563932bc  ./fake/fake.3891.argv.nul
32949a4351a917b5f78847ccd59aac5d00cc50e834d13b4f2c587cc1b8252fa2  ./fake/fake.3891.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.3891.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.3891.stdin.raw
034320f37dbaaf84cf31fefa85c76199582af2e20aaf58e465bb291467b884fd  ./fake/index.txt
227e9aed575df6a8623146948711cad082c6b81f339fd0e60f94e4c0fe0fd3a0  ./hook-trace.tsv
19cc022022d18866c0fdf5781091ed72eb9000702c5f5bbd23ed7f47812f6061  ./mutation.after.txt
19cc022022d18866c0fdf5781091ed72eb9000702c5f5bbd23ed7f47812f6061  ./mutation.before.txt
ce43f90ba57f5b091ac6844558e77b1efdbfe2a38a8b196bf1656094674ffd5c  ./mutation.diff
52b15d842973653c2259d6a9108152b6b6a527928c7a4ef1775128d3768e5fd9  ./mutation.dir.after.tsv
e36e2bddb904313acae441180597d8f8c57f3d4ae5ac942f4f96374a2013bb7c  ./mutation.dir.before.tsv
3aaf4aa7944911cdc70362fb55c982f54d3edb3fdd2adf7f36be44cb16ba4712  ./mutation.mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
cad3d98e53484746ea17fc8d1f9793bd0004208e62ec89683bd93a384246362b  ./template-cut.aehome.tsv
9fb45554b6ba79b797456fc44fbec3f3ead629e04f8c015f7f35f905d9674a99  ./template-cut.archive.tsv
2cd13543534277d03aa53bdacf57fe6b1e4e1103082c123ff7a20f92bc42eb9e  ./template-cut.txt
cad3d98e53484746ea17fc8d1f9793bd0004208e62ec89683bd93a384246362b  ./template.aehome.tsv
cd607dde8c68eb15d27221f04868c996e3274789d5edbad9eaa50d81946d4379  ./template.archive-meta.txt
9fb45554b6ba79b797456fc44fbec3f3ead629e04f8c015f7f35f905d9674a99  ./template.archive.tsv
d12b80cb61be2ff90d9c16d3f456050e64e58d9eedade6341f402de1586b6efb  ./template.session-meta.txt
4d8e7e7ced20753d1159e07436b0a2e3bfb92d8b658cd52f010f07dd98fc633a  ./template.txt
a29728ea36569f109246d04618a20cec19d3da5747c7d6c2d169d2c7ab5f79f3  ./tmux-argv.log
